epoch,split,class_id,class_name,dice,valid,excluded
1,train,0,Unknown,0.8041367468365523,0,1
1,train,1,class_1,0.0,0,1
1,train,2,Left-Cerebral-White-Matter,0.26530213873120745,1,0
1,train,3,Left-Cerebral-Cortex,0.0009077980006778223,1,0
1,train,4,Left-Lateral-Ventricle,0.0,1,0
1,train,5,Left-Inf-Lat-Vent,0.0,1,0
1,train,6,class_6,0.0,0,1
1,train,7,Left-Cerebellum-White-Matter,0.0,1,0
1,train,8,Left-Cerebellum-Cortex,0.00027947677954324123,1,0
1,train,9,class_9,0.0,0,1
1,train,10,Left-Thalamus,0.0,1,0
1,train,11,Left-Caudate,0.0,1,0
1,train,12,Left-Putamen,0.0,1,0
1,train,13,Left-Pallidum,0.0,1,0
1,train,14,3rd-Ventricle,0.0006783745915788834,1,0
1,train,15,4th-Ventricle,0.0,1,0
1,train,16,Brain-Stem,9.471333824252923e-06,1,0
1,train,17,Left-Hippocampus,0.0008011378274680848,1,0
1,train,18,Left-Amygdala,0.0,1,0
1,train,19,class_19,0.0,0,1
1,train,20,class_20,0.0,0,1
1,train,21,class_21,0.0,0,1
1,train,22,class_22,0.0,0,1
1,train,23,class_23,0.0,0,1
1,train,24,CSF,0.006235421580829413,1,0
1,train,25,class_25,0.0,0,1
1,train,26,Left-Accumbens-area,0.0,1,0
1,train,27,class_27,0.0,0,1
1,train,28,Left-VentralDC,0.0,1,0
1,train,29,class_29,0.0,0,1
1,train,30,class_30,0.0,0,1
1,train,31,class_31,0.0,0,1
1,train,32,class_32,0.0,0,1
1,train,33,class_33,0.0,0,1
1,train,34,class_34,0.0,0,1
1,train,35,class_35,0.0,0,1
1,train,36,class_36,0.0,0,1
1,train,37,class_37,0.0,0,1
1,train,38,class_38,0.0,0,1
1,train,39,class_39,0.0,0,1
1,train,40,class_40,0.0,0,1
1,train,41,Right-Cerebral-White-Matter,0.11547525479864747,1,0
1,train,42,Right-Cerebral-Cortex,0.0014490930901443135,1,0
1,train,43,Right-Lateral-Ventricle,0.0,1,0
1,train,44,Right-Inf-Lat-Vent,3.10626533716098e-05,1,0
1,train,45,class_45,0.0,0,1
1,train,46,Right-Cerebellum-White-Matter,0.0,1,0
1,train,47,Right-Cerebellum-Cortex,1.6154658236075973e-06,1,0
1,train,48,class_48,0.0,0,1
1,train,49,Right-Thalamus,0.0,1,0
1,train,50,Right-Caudate,0.0,1,0
1,train,51,Right-Putamen,0.0,1,0
1,train,52,Right-Pallidum,0.0,1,0
1,train,53,Right-Hippocampus,9.068402963512971e-06,1,0
1,train,54,Right-Amygdala,0.0,1,0
1,train,55,class_55,0.0,0,1
1,train,56,class_56,0.0,0,1
1,train,57,class_57,0.0,0,1
1,train,58,Right-Accumbens-area,0.0,1,0
1,train,59,class_59,0.0,0,1
1,train,60,Right-VentralDC,0.0004306362998602841,1,0
1,train,61,class_61,0.0,0,1
1,train,62,class_62,0.0,0,1
1,train,63,class_63,0.0,0,1
1,train,64,class_64,0.0,0,1
1,train,65,class_65,0.0,0,1
1,train,66,class_66,0.0,0,1
1,train,67,class_67,0.0,0,1
1,train,68,class_68,0.0,0,1
1,train,69,class_69,0.0,0,1
1,train,70,class_70,0.0,0,1
